1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49
0.000612999,0.00024547,0.000396846,0.000874378,0.000706956,0.00092539,0.00108806,0.00133074,0.00145545,0.00161674,0.00183918,0.0019782,0.0021656,0.00312278,0.00234901,0.00266134,0.0036738,0.00322601,0.00301531,0.00320361,0.00328643,0.0047053,0.00394073,0.00452514,0.0044783
0.000612095,0.000248937,0.000341358,0.000602595,0.000750218,0.00085494,0.00107513,0.00134741,0.0015237,0.00187283,0.00180909,0.00204522,0.00200159,0.00234483,0.0023126,0.00299799,0.00320914,0.0031881,0.00320507,0.00308218,0.00346185,0.00395326,0.0043841,0.00398291,0.00440368
0.000611755,0.00024541,0.000325645,0.00080665,0.000707039,0.000855181,0.00101242,0.00131106,0.00159449,0.00158403,0.00181734,0.00179212,0.00218146,0.00242121,0.00275769,0.00255061,0.00362452,0.00349965,0.00328378,0.00327247,0.00477008,0.00391571,0.00383287,0.00437182,0.00418347
0.000616629,0.0002453,0.000318131,0.000768162,0.00070935,0.000853514,0.00101256,0.00127322,0.00148284,0.00170548,0.00183103,0.0018073,0.00200241,0.00214999,0.00362459,0.00267545,0.00284484,0.00364417,0.00310039,0.00329206,0.00343632,0.00412238,0.00397495,0.00393263,0.00419972
0.000611824,0.000245185,0.000440007,0.000873403,0.000885011,0.00102605,0.00101327,0.00165053,0.00179524,0.00195531,0.00201791,0.00220362,0.00265448,0.00273096,0.00253588,0.00256082,0.00288976,0.00345791,0.00398359,0.003089,0.00344556,0.00412559,0.00362138,0.00471696,0.00451161
0.0006119,0.000245118,0.00056463,0.000641072,0.000838662,0.000862346,0.00106056,0.00214818,0.00134184,0.00160422,0.00167379,0.00191509,0.00260306,0.00227362,0.00246447,0.00248019,0.00268402,0.003048,0.00310017,0.00347237,0.00389522,0.00367225,0.00355816,0.00490946,0.00409564
0.000611399,0.000245358,0.000332874,0.000611068,0.000755383,0.000902223,0.00104511,0.00127221,0.00145256,0.00179869,0.00164886,0.00242975,0.00211686,0.00219604,0.00246128,0.00281974,0.00330412,0.00294952,0.00324049,0.00439572,0.00469592,0.00415164,0.00383125,0.00409027,0.00387965
0.000611439,0.000248678,0.000326753,0.000646532,0.000752934,0.000904476,0.00101125,0.00128721,0.00154026,0.00162969,0.00200112,0.0019309,0.00227398,0.00214157,0.00334532,0.0025978,0.0027902,0.00320985,0.00338045,0.00308672,0.00345613,0.00343717,0.00365508,0.00433891,0.00387168
0.000615665,0.000245559,0.000326674,0.000783172,0.000902036,0.00086989,0.00100235,0.00133417,0.00142295,0.00159215,0.0016837,0.00195659,0.00215041,0.00227139,0.00233278,0.00280161,0.00269759,0.00326244,0.00312136,0.003945,0.00342922,0.0034048,0.00383878,0.00379176,0.00481341
0.000611455,0.000245316,0.000395617,0.000650989,0.000709628,0.000885573,0.000998794,0.00145846,0.001448,0.0015931,0.00171727,0.00195292,0.00266588,0.00223722,0.0030849,0.0026732,0.00306179,0.00312129,0.00383441,0.00320699,0.00374274,0.00339653,0.00362265,0.00433567,0.00456881
0.000611307,0.000237322,0.000327461,0.000653626,0.000710234,0.000850811,0.000996395,0.0011881,0.00142006,0.00156654,0.00217656,0.00230411,0.00226952,0.00215051,0.00246676,0.00258841,0.00291635,0.00345978,0.00346458,0.00385266,0.00355982,0.00370851,0.00464468,0.00389557,0.00438846
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.715875041666667,0.257359916666667,0.354882208333333,0.657633541666667,0.783595333333333,0.887684333333334,1.08886329166667,1.35740041666667,1.56110833333333,1.68608958333333,1.85395708333333,2.05796625,2.29235291666667,2.38395041666667,2.578325,2.66059416666667,2.95912583333333,3.32134416666667,3.26767458333333,3.41406208333333,3.73263958333333,3.793255,3.99730291666667,4.16927125,4.2701975
